
CCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898431.591414
e347898431.696444
r1
xCompileC
xbuild/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m:12:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m7784973f82bcb441^5988b23f82bcb441^-886"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m:12:/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898431#280#240#3(36%IDEActivityLogHeaderInclusionMessage3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:-347898431#0#133#-0#-23%DVTTextDocumentLocation4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@146"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m:12:-347898431#133#147#-0#-4@140"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898431#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898431#572#240#3(3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h:11:-347898431#18446744073709551615#0#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@146"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m:12:-347898431#18446744073709551615#0#-0#-4@140"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898431#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@140"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3937"CompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0694c4df-ec44-4de2-a824-b64b3aa980c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-ehoqdsaxkufpdtcnvtlyueafvwul/StrykerAnesthesia_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"CD20119F-3CDA-4F0D-894F-3504424460DE-

CCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898435.129070
e347898435.202974
r1
xCompileC
xbuild/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121:26: warning: missing sentinel in method dispatch [3]
o                         NSDictionary *event = [NSDictionary dictionaryWithObjectsAndKeys:NUMINT(0), @"bytesProcessed", errorMessage, @"errorMessage", NUMINT(0), @"errorCode"];
o                                               ^
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: method has been explicitly marked sentinel here [3]
o + (id)dictionaryWithObjectsAndKeys:(id)firstObject, ... NS_REQUIRES_NIL_TERMINATION;
o ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143:10:{143:10-143:25}: warning: incompatible pointer to integer conversion returning 'NSNumber *' from a function with result type 'int' [3]
o                 return [buffer length];
o                        ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m0728214382bcb441^d8f5334382bcb441^-1089"/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121:26: warning: missing sentinel in method dispatch [3]                         NSDictionary *event = [NSDictionary dictionaryWithObjectsAndKeys:NUMINT(0), @"bytesProcessed", errorMessage, @"errorMessage", NUMINT(0), @"errorCode"];                                               ^/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: method has been explicitly marked sentinel here [3] + (id)dictionaryWithObjectsAndKeys:(id)firstObject, ... NS_REQUIRES_NIL_TERMINATION; ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143:10:{143:10-143:25}: warning: incompatible pointer to integer conversion returning 'NSNumber *' from a function with result type 'int' [3]                 return [buffer length];                        ^~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@35"Missing sentinel in method dispatch-347898435#0#184#1(2@47"Method has been explicitly marked sentinel here-347898435#410#218#-0#-23%DVTTextDocumentLocation3@169"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h0000000000000000^55#0#55#0#18446744073709551615#0#14"Semantic Issue--1#-3@146"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#25#120#25#18446744073709551615#0#14"Semantic Issue--2@104"Incompatible pointer to integer conversion returning 'NSNumber *' from a function with result type 'int'-347898435#717#269#-1#-3@146"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#9#142#9#18446744073709551615#0#14"Semantic Issue1(3@146"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#9#142#24#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@146"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3967"CompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0694c4df-ec44-4de2-a824-b64b3aa980c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-ehoqdsaxkufpdtcnvtlyueafvwul/StrykerAnesthesia_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"B1695EB7-880C-44B2-9474-9E7412D50B79-

CCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiGradient.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898433.797936
e347898433.882655
r1
xCompileC
xbuild/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiGradient.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.h:11:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiGradient.m:102:10: warning: enumeration value 'TiGradientTypeLinear' not handled in switch [-Wswitch-enum,3]
o         switch (type)
o                 ^
o3 warnings generated.
